<|
|>This towering reptilian humanoid looks much like an elven fertility modeler.====================<|
|>This sleek dragon, which appears to be composed of coils of rope, drips with liquid.====================<|
|>This small creature is made of overlapping parts, like a three-part hydra with four arms. A serpentine neck runs the length of the whole creature, extending from the front legs forward at a rate of twenty to thirty feet per second.====================<|
|>This strange being has a star-shaped head and numerous writhing tentacles sprouting from its body.====================<|
|>Thick spines like the spines of a dragon bristle up from where its eyes should be, instead of its normal flat surface.====================<|
|>This vaguely humanoid creature has a vultures head and wings for arms, and wields an enormous bow in its taloned feet.====================<|
|>This large, winged horror is a vicious, predator.====================<|
|>This humanoid appears to be made of darkness, and has a strange radiance that makes it difficult to see.====================<|
|>This hideous plant has a shapely third eye and a long thin tongue shears as it twitches and flickers.====================<|
|>This small robot has a humanoid body and a voice that seems to shift as he though he were window to window.====================<|
|>This giant spider is the size of a large dog. Its crimson eyes glitter with malign intelligence.====================<|
|>This creature looks like a blackened humanoid head under a dark blue tinge, with coarse, feral fur. Its eyes show a sharp, intelligent course of development. A faint bulbous aura mundi surrounds the entity, though its features seem almost to shift with every step. Its fur is delicate, the only light provided by natural light, and its ebon wings never leave its form.====================<|
|>This tiny, iridescent serpent slithers through empty space, the air around it distorting as if from heat.====================<|
|>This giant moth has a head like a doe skull and six short tentacles instead of legs. Its wings drizzle a cascade of shimmering dust.====================<|
|>This humanoid appears to be made of darkness, and has no discernible ears, eyes, mouth, or tongue.====================<|
|>This sleek predator looks like a thick, muscular canine. Its sharp beak, sharp make andasso, and delicate feathers show the form of a living person.====================<|
|>This creature is the size of a short, stocky humanoid with large, leathery wings. Its spiky, serrated ridges drag along the ground like serpents in heavy fall. A glaring, unblinking pair of teeth crackles with invisible light.====================<|
|>This enormous, winged abomination is a horrid mix of demonic and angelic features, as if two bodies were carelessly fused into one. Its horns are living shrapnel; every feather that flies past its innocent face undoes in destruction.====================<|
|>This creature could almost be mistaken for a huge, slime-covered beetle.====================<|
|>This massive humanoid figure has lightning-seeming speed and darkness. Its feet end in claws, and its mouth opens far wider than a cat.GRASSLERS flare everywhere in its hungry path.====================<|
|>This man-sized, crab-like monstrosity clings tenaciously to the rough stone, its enormous pincers held out menacingly before it.====================<|
|>This huge, violet-tinged dragon rises taller than a house. A long tail akin to that of a rose-shaped insect 227x226x> This huge, warthog is almost too bright to look humanlike, yet is nonetheless covered in small feathers and a simple tangle of thin legs. Its mouth consists of many thorns studded with needle-sharp teeth and its tail a pale, black, spatters. Its face is that of a large-eyed human with the mouth====================<|
|>This tall, feminine figure has golden tanned skin and well-formed curves, suggesting years of activity and work toward physical perfection. Beneath her diaphanous robes, the creatures legs cross over one another, while six armstwo facing toward her back wave in a continuous dance. Three fanged heads sit atop a sturdy neck, studying every direction.====================<|
|>Viscous black ooze covers every inch of this writhing mass of flailing tendrils and vestigial appendages. Whatever it might have once been lies hidden beneath spatters of noxious, tar-like filth, which sprays across everything nearby it as the thing lashes and leaks madly. A wave of cold rushes before the disgusting abomination as it comes, an icy, fetid breath like that from a chill sepulcher.====================<|
|>This small creatures eyes.Tentacles and grasping claws. Its mouth seems almost suffocating.Crowned with a sun-bronzed cluster of sharp, triangular teeth, there glides effortlessly between branches and berryments.====================<|
|>This massive reptile has pale, spotted flesh accompanied by a strange surge of hornlike gasps.====================<|
|>This creature has a vague shape and coloration that constantly changes, as if to enhance its mystique.====================<|
|>This creature has black, frostbitten skin, filthy rags, and a large black tongue dripping fangs.====================<|
|>This pale, blond-skinned elf has a wide head and pearlescent talons for hands.====================<|
|>This beautiful woman has red antennae, gossamer insectile wings, a wasps legs, and a serpentine whip.====================<|
|>This creature has a wide, chunky neck. Its body is thick and lumbering, with bony ridges running all across its body.====================<|
|>This massive lizard has pale, spotted flesh and spines around its face that form a spiky frill.====================<|
|>Stark white hair frames this towering being, and its dark eyes sparkle with an awareness that is both sincere and sincere.====================<|
|>This tall, feminine figure has golden tanned skin and well-formed curves, suggesting years spent at sea. Beneath her diaphanous robes, the creatures legs cross over one another, while six armstwo facing toward her back wave in a continuous dance. Three fanged heads sit atop a sturdy neck, studying every direction.====================<|
|>This large blue jellyfish has a long, lolling neck and wide flippers that reveal gangly sacks on its body.====================<|
|><|
|>Squeaks and chittering cries rise from a tangle of diseased rats with their tails knotted together.====================<|
|>This massive lizard has pale, spotted flesh and spines around its face that form a spiky frill.====================<|
|>Dressed in their own blood, this gangly armored creature has a large skull for a head. Unnaturally tall and lean, the creatures girth is immense and borne out by the way large black horns crown its head.====================<|
|>This giant bird has a bizarre resemblance to a horse, with a strange buzz and alien hisses.====================<|
|>This enormous, thick-skinned, six-legged beast looks like a gigantic tarantula with jaws enormous and swollen with fangs.====================<|
|>This sleek reptile has a long, serpentine neck, at the end of which glares a many-fanged head.====================<|
|>A faint scent of pine sap accompanies this vaguely tree-shaped creature. Each of its four arms sprouts a different tree trunk.====================<|
